customer_id,Läckerli_boxes,Willisauer_Ringli_boxes,Mandelbärli_boxes,Chocolate_Brownies_boxes
4aa93f1e-018c-4417-a601-2af47cfb94de,2,5,2,2
96cf1dcf-955d-4391-9789-7bd613012b39,3,2,3,3
03bdec28-1572-44dc-91cf-af5f87223758,13,15,53,62
0d0cea42-eef2-4066-acce-b4fb0e3d2838,25,22,203,175
12185fb3-f8ca-491d-8c24-b2905b9697fa,6,2,1,14
adcf93fe-f252-4081-ba61-18867c4e438b,2,4,1,4
329def14-b01b-4f5e-a098-81f895494864,0,0,0,0
c05b4a9e-df97-48c9-b0cb-39ade709f5fa,13,17,64,76
0c7970e5-b42e-489d-9790-2db137f1cea9,17,24,127,131
9cfea634-b24b-4f12-a0a3-cb8eecc167ed,7,10,100,66
c315c6f2-5db7-42ea-af7c-9ef7bee02cda,16,10,62,56
4999ef82-c7a6-461e-949b-aa99863f1802,10,15,42,41
98d9d049-ae84-4123-9dae-433a9a264ffb,11,16,47,49
65dee1ec-d7c7-42a4-8e02-1ef219268cae,2,2,6,10
eca32626-e3ce-4075-a9f0-17af405a0896,6,5,32,28
f01b5ee9-4897-4c94-a2d5-021ae6bc2cdd,1,0,4,6
295b2cc6-2ad9-4e05-a95a-87ac045883d9,2,0,10,20
f45fa27b-e671-41f8-84c4-230de6d8b629,75,6,123,96
6e087256-d076-4bd8-acd5-2b2322f67cd6,9,10,14,15
b2b41018-54a3-4296-aa2e-aeacea14c85a,3,2,5,9
e666dceb-63ad-4bfe-869f-dbe73c4b943a,21,11,131,121
185800f7-5366-491e-a6f6-032f00963cb3,0,0,0,2
f66e77c4-f36d-4954-9692-f9a5e0eaa2c7,27,22,146,159
